abbrev,Ortsteil,Adlershof,Altglienicke,Alt-Hohenschönhausen,Alt-Treptow,Baumschulenweg,Biesdorf,Blankenburg,Blankenfelde,Bohnsdorf,Borsigwalde,Britz,Buch,Buckow,Charlottenburg,Charlottenburg-Nord,Dahlem,Falkenberg,Falkenhagener Feld,Fennpfuhl,Französisch Buchholz,Friedenau,Friedrichsfelde,Friedrichshagen,Friedrichshain,Frohnau,Gatow,Gesundbrunnen,Gropiusstadt,Grünau,Grunewald,Hakenfelde,Halensee,Hansaviertel,Haselhorst,Heiligensee,Heinersdorf,Hellersdorf,Hermsdorf,Johannisthal,Karlshorst,Karow,Kaulsdorf,Kladow,Konradshöhe,Köpenick,Kreuzberg,Lankwitz,Lichtenberg,Lichtenrade,Lichterfelde,Lübars,Mahlsdorf,Malchow,Mariendorf,Marienfelde,Märkisches Viertel,Marzahn,Mitte,Moabit,Müggelheim,Neu-Hohenschönhausen,Neukölln,Niederschöneweide,Niederschönhausen,Nikolassee,Oberschöneweide,Pankow,Plänterwald,Prenzlauer Berg,Rahnsdorf,Reinickendorf,Rosenthal,Rudow,Rummelsburg,Schmargendorf,Schmöckwitz,Schöneberg,Siemensstadt,Spandau,Staaken,Stadtrandsiedlung Malchow,Steglitz,Tegel,Tempelhof,Tiergarten,Waidmannslust,Wannsee,Wartenberg,Wedding,Weißensee,Westend,Wilhelmsruh,Wilhelmstadt,Wilmersdorf,Wittenau,Zehlendorf
Kreuzb,Kreuzberg,5,0,2,2,0,3,0,0,1,0,4,0,0,32,0,4,0,1,0,0,11,1,0,46,3,2,10,2,1,0,1,1,1,1,0,0,7,2,0,1,0,0,0,0,0,NA,7,1,9,15,0,1,0,8,1,0,0,46,22,0,2,98,0,7,1,2,2,4,45,1,1,5,0,3,4,0,54,1,7,2,0,7,5,17,6,0,2,0,11,2,6,5,6,28,0,7
Lankwi,Lankwitz,4,2,2,0,3,1,2,0,1,0,5,5,3,12,2,3,0,0,0,0,6,1,1,3,0,1,9,1,0,2,2,7,0,0,0,0,5,6,0,0,2,0,0,1,0,14,NA,1,17,77,0,2,0,20,18,4,2,8,7,0,0,22,0,0,3,1,4,3,5,0,6,2,3,0,3,0,29,1,0,1,0,60,4,18,2,0,0,0,2,4,2,4,3,26,1,23
Licht1,Lichtenberg,0,0,8,1,0,4,0,0,0,0,0,0,0,2,0,0,0,0,10,0,1,12,1,26,0,0,1,0,0,2,0,0,0,1,0,0,8,1,3,6,0,3,0,0,2,1,0,NA,0,2,0,0,0,4,0,0,9,6,0,0,5,6,0,2,0,1,3,0,12,0,1,0,0,11,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,4,0,0,0,1,2,0
Licht2,Lichtenrade,0,1,0,2,1,0,0,0,0,1,12,0,25,17,3,2,0,2,0,0,6,4,0,1,3,0,3,4,0,3,1,1,2,0,4,0,0,3,2,0,2,0,0,0,1,28,22,1,NA,29,0,0,0,49,34,5,2,15,10,0,0,31,1,0,2,0,1,1,6,0,2,0,13,0,2,0,26,1,2,0,0,23,10,27,2,1,1,0,2,0,1,0,1,15,2,4
Licht3,Lichterfelde,1,0,2,0,2,0,0,0,1,0,12,0,13,25,3,25,0,1,1,8,25,5,0,7,1,0,8,4,1,7,0,4,7,4,0,1,2,8,1,3,0,2,3,0,2,26,69,0,15,NA,0,3,0,18,32,0,2,10,23,0,1,26,2,1,11,4,7,0,11,3,10,4,4,0,14,2,66,0,3,3,0,115,1,37,2,0,10,0,11,8,13,3,6,50,2,99
Lübars,Lübars,0,0,0,0,0,0,0,3,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,9,0,1,2,0,0,1,0,3,1,0,1,0,1,0,7,0,0,0,0,0,1,0,0,0,0,0,5,0,0,6,0,0,3,0,0,0,0,2,4,0
Mahlsd,Mahlsdorf,1,0,3,3,1,9,0,0,0,0,1,0,1,3,0,0,0,0,2,3,0,12,1,12,0,0,1,0,0,2,1,1,0,0,0,0,35,2,0,9,0,14,1,0,13,5,0,7,1,0,0,NA,0,2,0,0,20,6,4,2,1,5,3,2,0,2,3,1,7,0,0,0,0,4,0,1,3,2,0,0,0,7,2,5,1,0,1,0,0,2,2,2,1,4,0,1
Malcho,Malchow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Marie1,Mariendorf,1,1,0,0,1,0,0,0,2,0,29,1,19,18,1,1,0,1,0,0,1,0,0,0,1,0,9,5,0,1,1,0,2,0,0,0,3,9,1,1,0,1,1,0,1,36,21,0,35,23,0,0,0,NA,21,2,1,6,11,0,0,41,0,0,0,1,3,1,3,0,6,1,7,0,2,1,30,1,1,3,0,28,2,88,8,2,6,0,4,0,4,0,4,12,0,10
Marie2,Marienfelde,0,0,0,0,1,0,0,0,1,0,6,0,14,2,1,2,0,4,0,0,4,0,0,1,1,0,3,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,11,26,0,27,22,0,0,0,26,NA,0,0,13,1,0,0,6,0,0,0,0,0,0,0,0,0,0,4,1,2,0,7,1,1,0,0,18,0,10,0,0,1,0,1,0,2,0,2,7,2,6
Märkis,Märkisches Viertel,0,0,0,0,1,0,0,0,0,2,1,1,2,5,1,0,0,2,0,6,0,0,0,1,2,0,15,2,0,0,3,1,1,0,3,0,2,2,0,0,0,1,0,2,0,2,0,0,4,0,2,1,0,3,1,NA,1,4,2,0,0,4,0,1,0,0,3,0,1,0,33,1,0,0,2,0,6,3,1,0,0,1,11,4,1,10,0,0,23,0,1,0,2,1,19,3
Marzah,Marzahn,0,1,15,3,5,39,0,0,2,1,1,1,0,2,0,0,0,1,8,0,0,16,1,23,0,0,2,1,0,0,1,1,0,0,0,0,27,0,0,6,1,7,0,0,4,3,4,7,0,3,0,3,0,2,0,4,NA,10,1,1,13,4,1,1,0,3,6,1,22,0,2,0,2,7,0,0,3,0,4,0,0,2,1,1,2,0,0,0,4,12,4,0,3,0,1,0
Mitte,Mitte,3,0,5,1,3,5,0,1,0,0,2,3,1,40,2,1,0,7,3,11,4,6,1,39,1,2,11,0,3,6,1,0,3,0,0,4,20,3,1,3,3,2,2,0,9,69,2,11,7,10,2,2,0,3,2,2,15,NA,32,1,2,28,3,16,6,6,15,4,123,3,5,6,8,7,2,1,29,0,12,7,0,30,3,15,3,1,6,0,17,19,12,6,19,18,9,6
Moabit,Moabit,4,0,0,2,1,4,0,0,0,0,1,0,1,59,2,0,0,0,0,2,7,0,0,9,4,0,9,0,0,1,3,2,22,0,0,0,4,6,0,1,1,0,0,0,5,24,6,1,1,6,0,3,0,2,2,0,2,19,NA,0,4,14,0,3,2,0,6,0,14,0,12,2,1,0,0,0,32,0,2,1,0,9,5,2,9,2,2,0,15,1,4,2,4,16,0,3
Müggel,Müggelheim,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,1,0,1,0,1,0,49,0,NA,1,4,0,0,0,1,0,1,2,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,1
Neu-Ho,Neu-Hohenschönhausen,0,1,25,1,0,1,1,0,0,0,1,1,1,5,0,0,0,0,5,4,2,5,2,11,0,0,5,0,0,1,0,1,0,0,0,4,5,0,1,0,0,0,0,0,1,0,1,2,1,0,0,2,0,0,1,1,9,11,7,0,NA,2,0,4,0,0,3,0,17,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,4,25,0,0,0,1,0,0
Neuköl,Neukölln,4,0,4,20,2,1,0,0,3,0,27,0,11,14,2,2,0,0,2,0,5,0,0,34,0,0,6,12,0,3,0,0,1,0,0,0,10,0,0,1,2,0,2,0,4,150,4,2,9,7,0,0,0,9,1,1,0,22,14,0,2,NA,1,3,0,4,2,0,24,0,7,0,16,2,1,0,33,1,5,3,0,5,2,15,5,1,1,0,10,0,4,0,1,13,3,4
Niede1,Niederschöneweide,6,1,0,0,4,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,5,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,13,NA,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Niede2,Niederschönhausen,0,1,6,1,0,4,1,3,6,1,2,3,1,4,0,0,0,0,2,19,1,3,0,10,1,0,8,0,0,1,0,0,0,0,0,4,10,3,1,0,7,2,0,0,3,13,2,6,0,3,0,2,0,2,1,7,0,28,15,0,4,3,0,NA,1,6,83,1,46,2,20,10,1,1,1,1,6,0,2,0,0,0,1,0,1,2,0,0,0,8,2,14,2,13,1,12
Nikola,Nikolassee,3,1,0,0,0,0,0,0,0,0,2,0,1,7,1,8,0,0,0,0,4,0,0,3,2,0,1,1,0,6,0,1,0,0,1,0,1,0,0,0,0,0,2,2,1,9,6,2,1,27,0,0,0,2,0,0,0,4,8,0,0,3,0,0,NA,0,0,0,0,0,2,0,0,0,4,1,4,0,2,0,0,15,4,4,1,0,10,0,4,0,5,2,1,26,1,65
Obersc,Oberschöneweide,2,2,1,3,1,0,0,0,0,0,0,0,0,6,1,0,0,1,2,0,0,3,2,11,0,0,0,0,1,3,0,0,0,0,0,0,3,2,3,4,1,1,0,0,5,3,3,2,2,6,0,0,0,2,0,0,1,3,2,0,1,16,2,0,0,NA,1,1,8,4,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,1,0,0
Pankow,Pankow,0,2,1,0,0,4,6,0,4,0,2,5,0,11,3,3,0,0,0,16,1,2,2,21,2,0,15,0,1,6,0,1,0,0,0,1,6,3,1,2,5,0,0,0,1,6,8,5,0,2,0,6,0,1,2,5,13,29,8,0,3,4,0,33,2,0,NA,0,122,2,9,11,0,6,3,1,4,0,5,0,0,17,0,4,0,0,2,1,9,22,3,6,2,9,1,13
Plänte,Plänterwald,1,1,0,5,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,1,0,1,0,0,0,1,0,0,2,1,2,0,0,2,0,1,0,1,0,NA,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1
Prenzl,Prenzlauer Berg,4,1,9,3,2,3,2,0,0,0,3,0,1,31,0,0,0,1,8,2,6,2,0,94,3,1,21,1,0,5,0,5,1,0,0,0,20,4,2,2,3,0,0,0,3,42,0,11,5,11,0,4,0,3,0,0,6,145,30,0,12,22,2,16,2,8,37,1,NA,0,5,2,0,4,1,1,32,1,14,0,0,9,4,3,4,0,5,0,18,28,3,0,11,19,1,3
Rahnsd,Rahnsdorf,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,2,5,16,5,0,0,2,0,0,0,2,0,0,0,0,0,0,0,3,2,1,0,0,0,11,2,0,0,0,2,0,1,1,0,0,0,3,20,5,1,2,4,0,0,0,3,2,0,1,NA,1,0,0,0,1,0,1,0,0,0,0,2,1,2,0,0,0,0,1,0,1,0,2,4,0,0
Reinic,Reinickendorf,0,0,5,0,1,0,0,0,0,8,4,1,1,16,1,0,0,5,0,2,2,0,4,1,8,0,55,3,0,0,1,0,5,2,6,1,0,11,0,2,1,1,0,1,2,7,3,2,2,12,3,0,0,2,1,30,0,14,35,0,1,18,0,10,3,0,4,1,8,2,NA,5,0,0,0,0,6,5,4,8,0,5,26,6,2,7,2,0,65,2,0,4,6,4,17,5
Rosent,Rosenthal,0,0,1,0,1,0,0,1,2,0,0,0,1,1,2,0,0,0,0,8,2,0,0,2,1,0,1,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,2,0,0,7,1,1,1,0,1,0,0,1,0,6,0,10,5,0,0,1,0,15,0,1,3,0,5,0,5,NA,0,2,1,0,8,0,0,0,0,0,3,2,0,1,0,0,1,2,5,10,0,3,3,1
Rudow,Rudow,1,4,0,0,2,5,0,0,0,0,24,0,18,6,1,0,0,0,0,0,4,0,0,3,0,0,3,19,0,1,1,0,0,1,0,0,0,1,6,0,0,0,0,0,0,14,4,0,8,6,1,2,0,8,4,5,2,26,1,1,0,60,1,0,1,2,1,1,0,0,3,0,NA,0,2,0,7,2,0,1,0,2,1,8,0,0,1,0,3,0,5,0,2,6,0,2
Rummel,Rummelsburg,1,2,1,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,18,1,32,0,0,1,0,0,2,0,0,1,0,0,0,2,0,2,4,0,1,0,0,0,5,0,8,0,3,0,0,0,0,0,0,6,8,0,0,1,4,2,0,0,1,1,1,13,0,2,0,0,NA,0,0,6,0,0,0,0,4,0,1,0,1,0,0,1,0,0,4,0,2,1,0
Schmar,Schmargendorf,0,0,0,1,0,0,0,0,0,0,4,0,0,32,3,12,0,1,0,1,8,0,0,2,0,1,2,1,0,27,2,8,1,1,1,0,3,0,0,1,0,0,0,0,0,5,1,0,5,10,0,0,0,2,2,0,0,2,7,0,4,6,0,0,2,0,8,0,2,0,2,0,2,0,NA,0,16,1,5,2,0,17,2,4,4,0,2,0,4,0,14,1,5,69,0,13
Schmöc,Schmöckwitz,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,9,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Schöne,Schöneberg,0,2,2,2,0,3,1,0,0,1,2,0,3,77,2,6,0,3,0,2,66,2,0,20,9,0,10,4,0,5,4,5,4,3,0,2,15,3,0,1,1,0,0,0,3,94,14,3,10,34,0,0,0,18,5,1,3,20,30,0,1,51,0,2,4,2,10,0,33,2,5,15,1,3,10,1,NA,1,4,1,0,48,1,38,32,0,5,0,18,2,19,8,4,114,5,31
Siemen,Siemensstadt,0,1,1,0,0,0,0,0,0,1,1,0,0,13,11,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,6,1,0,6,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,4,1,0,0,0,0,1,0,0,3,0,0,2,0,1,0,0,1,0,0,0,4,0,0,0,0,0,2,NA,3,1,0,3,3,0,0,1,0,1,2,0,5,0,4,1,0,1
Spanda,Spandau,1,2,4,0,0,0,0,2,0,0,3,0,0,13,1,0,0,33,0,1,1,0,0,2,2,2,4,0,0,0,18,0,1,4,0,0,0,0,0,1,0,0,1,0,2,9,5,0,4,7,0,0,0,1,2,1,3,6,8,0,1,3,0,1,3,2,4,2,14,0,9,4,3,0,0,0,7,5,NA,18,0,6,4,0,2,0,2,0,2,0,9,0,37,3,0,3
Staake,Staaken,0,1,0,0,0,0,0,0,0,0,1,0,1,16,5,0,0,33,0,0,1,0,0,0,0,4,5,2,0,1,23,1,1,6,0,0,0,0,0,0,0,0,3,0,0,1,1,0,2,3,1,2,0,3,0,5,1,35,8,0,0,4,0,0,0,0,1,0,4,0,5,1,0,0,1,0,3,4,24,NA,0,9,1,1,0,0,0,1,2,3,12,0,52,7,1,7
Stadtr,Stadtrandsiedlung Malchow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Stegli,Steglitz,2,2,3,3,2,0,0,0,0,0,10,0,7,41,6,6,0,1,1,2,54,2,0,4,1,0,7,5,0,3,5,10,4,0,2,0,1,3,1,2,1,0,0,0,3,28,32,2,23,73,0,0,0,17,7,0,1,41,18,0,4,28,0,6,6,2,17,3,6,2,7,0,3,3,16,0,86,2,16,2,0,NA,5,30,10,1,11,0,27,4,8,7,7,92,2,48
Tegel,Tegel,0,0,0,0,1,0,0,0,0,19,2,0,1,14,8,0,0,2,0,1,1,0,1,1,15,0,13,1,0,3,3,1,0,4,24,0,0,15,0,0,0,0,2,8,1,8,0,0,7,3,8,1,0,1,0,19,1,5,10,0,0,6,0,4,1,0,5,0,2,0,49,0,1,0,5,0,4,4,3,5,0,6,NA,8,1,15,0,0,24,0,8,1,0,3,15,17
Tempel,Tempelhof,6,1,1,2,0,1,0,0,0,1,6,0,8,17,0,0,0,2,0,0,8,0,0,6,1,0,5,2,0,0,0,5,0,0,0,0,3,4,0,0,0,2,0,0,2,72,13,0,12,9,0,2,0,48,10,3,0,1,9,1,0,44,1,2,2,1,4,0,5,0,3,1,6,1,0,0,44,0,3,2,0,26,1,NA,3,1,1,0,6,7,6,1,1,20,0,6
Tierga,Tiergarten,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,1,3,1,3,0,0,0,0,4,0,0,0,0,1,0,2,5,1,0,0,6,0,1,0,0,0,0,0,8,9,0,0,5,0,2,1,0,1,0,5,0,2,0,0,0,0,0,20,0,2,0,0,1,0,0,NA,0,0,0,1,0,1,1,1,7,0,2
Waidma,Waidmannslust,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,0,1,0,0,0,0,0,1,7,0,3,0,0,0,0,0,0,0,2,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,1,0,8,0,2,2,0,0,3,0,0,0,0,0,0,1,0,13,1,0,0,0,0,0,1,0,0,0,3,9,1,0,NA,0,0,2,0,1,1,0,5,8,0
Wannse,Wannsee,0,0,0,0,0,0,0,0,1,1,1,0,1,21,0,3,0,4,0,0,8,4,0,5,1,0,0,0,0,2,6,1,0,0,0,0,4,2,0,0,0,1,0,0,1,7,2,0,1,16,1,0,0,5,0,0,0,7,3,0,0,3,0,0,8,0,0,0,0,0,2,0,0,0,1,0,7,1,4,1,0,5,1,0,3,0,NA,0,5,0,2,0,0,7,1,21
Warten,Wartenberg,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,1,0,0,0,0,0
Weddin,Wedding,1,0,2,0,0,0,3,0,2,1,1,0,0,11,2,0,0,0,1,6,2,0,0,3,3,0,59,1,0,7,1,4,1,0,0,0,1,6,0,0,0,0,0,2,2,16,1,0,8,5,0,4,0,0,0,10,0,12,23,0,1,14,0,5,1,0,4,0,15,0,39,1,3,1,2,0,12,1,1,1,0,13,6,1,1,1,0,0,NA,0,2,2,0,4,3,8
Weißen,Weißensee,2,1,19,0,1,1,2,0,1,0,0,1,0,3,1,0,0,0,3,1,0,1,0,19,0,0,6,0,0,1,0,0,0,0,0,2,8,0,0,1,4,2,1,0,0,10,1,6,0,4,0,1,0,2,0,1,4,21,2,0,19,3,0,7,1,3,24,1,72,1,2,0,0,2,1,0,4,0,2,0,0,4,1,3,0,0,0,1,4,NA,2,1,0,3,3,10
Westen,Westend,1,1,0,1,2,1,0,0,0,3,3,0,0,134,5,4,0,9,0,0,9,1,12,3,2,4,3,1,0,17,2,8,4,1,1,1,23,6,0,2,0,0,3,0,7,14,9,0,9,7,0,4,0,7,1,0,4,4,15,0,0,7,0,2,1,2,0,0,3,0,6,1,2,2,11,0,25,7,8,15,0,12,4,10,3,0,7,1,8,0,NA,3,16,33,2,14
Wilhe1,Wilhelmsruh,0,0,2,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,1,8,3,0,2,0,0,2,1,1,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,3,0,2,0,0,0,0,1,2,1,4,0,0,1,0,0,15,0,1,9,0,14,0,11,7,0,3,4,0,15,0,0,0,0,2,0,3,0,0,0,0,3,3,0,NA,0,6,0,0
Wilhe2,Wilhelmstadt,1,1,2,0,0,1,0,0,0,1,2,0,0,32,5,0,0,18,0,1,2,0,2,1,2,4,11,0,0,1,16,1,2,3,2,3,2,2,0,2,0,0,8,0,1,19,2,0,1,13,1,0,0,2,0,2,0,4,6,0,0,6,0,3,0,1,1,0,8,0,9,0,0,1,1,0,13,5,33,49,0,7,4,5,5,0,1,0,7,4,26,2,NA,16,0,5
Wilmer,Wilmersdorf,0,2,4,3,2,0,1,0,2,0,3,0,5,216,3,17,0,2,3,3,77,1,0,16,3,0,6,3,0,19,2,35,5,1,2,0,13,6,2,1,1,1,3,1,1,55,14,3,16,39,0,1,0,6,3,4,5,23,37,0,1,49,0,0,5,1,10,3,19,0,13,6,4,3,45,0,165,3,4,1,0,92,6,24,11,0,2,0,25,7,28,0,7,NA,2,47
Witten,Wittenau,1,0,2,0,0,0,0,2,0,8,1,0,0,3,3,0,0,1,0,7,0,1,0,2,7,0,15,0,0,0,0,2,1,1,4,0,0,10,0,0,0,0,0,2,0,4,0,0,0,1,3,0,0,0,0,29,2,12,5,0,0,3,0,3,2,1,4,0,2,0,30,1,0,0,0,0,2,1,0,2,0,0,21,1,0,11,0,0,18,0,1,0,1,1,NA,3
Zehlen,Zehlendorf,0,0,1,2,1,1,2,0,0,1,4,3,7,69,2,37,0,0,0,2,22,0,1,11,15,0,12,1,0,15,6,0,1,0,1,0,5,10,2,0,2,1,0,1,1,44,11,0,12,116,0,1,0,11,3,2,0,5,17,0,1,21,3,1,67,8,16,0,16,0,13,0,5,0,19,0,58,2,5,1,0,73,21,14,3,0,24,0,9,5,26,1,5,83,5,NA